id_product,product_name,receita_total_brl,prejuizo_total_brl,percentual_perda
72,Motor de Popa Volvo Hydro Dash 256HP,63057815.65,39821041.67762,0.6315004931132593
83,Motor Diesel Yanmar Dash Nitro 184HP,44377440.0,18614294.865019996,0.41945400331835264
74,Motor de Popa Honda Torque 228HP,59764356.15,6716610.312960002,0.11238488533369738
71,Motor Elétrico Torqeedo Pulse 300HP,81567066.65,6070816.059107995,0.07442729410826489
55,Motor Diesel Volvo Flow Oceanic 259HP,61224375.0,5371141.283277,0.08772880545170123
63,Motor Elétrico Torqeedo Ion Orca Vox 186HP,68817185.9,4848430.376569999,0.07045377274821113
91,Motor Elétrico Tohatsu Zenith Oceanic 113HP,66829268.7,4847515.973043002,0.0725358225121952
78,Motor Elétrico Honda Mako Axis 131HP,58043733.35,4171484.511936001,0.07186795664541797
60,Motor de Popa Honda Velocity Drift 258HP,53418532.0,3183627.923214,0.059597817536693076
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,69554254.8,2988373.670562,0.04296464219413936
96,Motor de Popa Tohatsu Boost Swift 126HP,27227868.9,2755892.2828939995,0.10121586426817265
97,Motor de Popa Tohatsu Evo 168HP,55264073.6,2602385.3292240035,0.047090001871016675
67,Motor de Popa Yamaha Mako 108HP,52820315.75,2602295.7609349987,0.04926694821840399
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,47088930.65,2566612.4967540023,0.05450564413600678
80,Motor de Popa Volvo Maré 69HP,67332086.05,2526438.0094240014,0.037522051634459964
54,Motor de Popa Yamaha Evo Dash 155HP,65859716.1,2438968.1377600017,0.037032776364488484
57,Motor de Popa Honda Vector Kinetic 174HP,44148517.0,2433415.5411530007,0.05511885124370091
100,Motor Elétrico Honda Vector Abyss 220HP,51703898.6,2262425.821535998,0.04375735452831013
62,Motor Diesel Yanmar Velocity 37HP,44625014.1,2257763.1514959983,0.050594116260368825
99,Motor Elétrico Honda Flux Ultra 273HP,56095102.95,2163691.4874400003,0.03857184270378454
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,22442621.25,2155580.4240870005,0.09604851412296594
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,64195127.6,2132144.2036469993,0.03321348961142963
87,Motor Elétrico Volvo Boost 225HP,27930725.05,2087688.019820001,0.07474521395641325
68,Motor de Popa Honda Ion Vox Prime 163HP,25675107.6,1882050.377948,0.07330253127928468
77,Motor Diesel Tohatsu Vector 197HP,21004486.95,1825325.5299790003,0.08690169554362766
64,Motor Elétrico Yamaha Swift Drift Current 265HP,47495794.85,1800229.2529120024,0.03790291874464761
29,Rádio Simrad Orca,17804264.0,1726751.8090060006,0.09698529571376838
86,Motor Diesel Volvo Helix Evo Force 144HP,45901157.95,1619909.644385002,0.03529125879895154
85,Motor de Popa Parsun Impulse 162HP,23006404.95,1558769.9356830013,0.06775373810339722
76,Motor Diesel Honda Aero 205HP,83539339.4,1508559.2288000004,0.018058069882223658
93,Motor Elétrico Yamaha Flow 204HP,46309849.3,1390438.109758002,0.03002467360130239
11,GPS Furuno Swift Leviathan Poseidon,22650384.0,1384159.1111479998,0.061109741501424425
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,36784114.4,1352433.132447,0.036766771594397826
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,38927756.5,1339415.8166440008,0.03440773209326874
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,19827349.3,1292232.6316170008,0.06517425058008136
51,Motor Diesel Tohatsu Evo Zenith 16HP,36554590.25,1174753.0716719986,0.03213695089010055
30,Transponder AIS Boost,19077841.0,1174656.7608079994,0.06157178691278533
53,Motor Elétrico Torqeedo Zen Titan Hydra 129HP,26077998.75,1174393.940947,0.045033898199224355
94,Motor de Popa Volvo Magnum 276HP,22877526.7,1162312.5750900002,0.05080586683743222
5,Piloto Automático Furuno Storm,13494880.35,1031771.3994409997,0.07645650592530076
22,Transponder Furuno Force Ion,24705380.9,1013011.1031210003,0.04100366261185637
36,Radar Lowrance Aqua Pulse,12750576.4,976343.047558,0.07657246362274257
89,Motor Elétrico Yamaha Orca Storm Zenith 11HP,40987327.45,945292.4753969992,0.02306304251113106
31,Transponder Furuno Pulse Axis,4660491.45,938985.4188900004,0.2014777688069786
65,Motor de Popa Torqeedo Nautic Swift 223HP,14137244.7,907170.2547460003,0.06416881605975175
18,Rádio Simrad Axis,15287126.05,896579.7003670002,0.05864932999404425
82,Motor Elétrico Volvo Nautic Vox 118HP,28700772.7,870785.5412050013,0.030340142765738196
10,Piloto Automático Simrad Titan Flux Magnum,13035840.25,828731.36719,0.06357329878984978
69,Motor de Popa Torqeedo Ultra Impulse 292HP,26249173.5,826811.3465900004,0.03149856686306715
56,Motor Elétrico Torqeedo Velocity Swift 74HP,24550887.6,814990.9537720003,0.03319598733253132
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,53378462.75,804097.4030749992,0.015064079436701261
2,Transponder Furuno Marlin,8862231.15,742843.5557479996,0.08382127967267018
92,Motor Elétrico Yamaha Nautic Kraken 133HP,40122068.25,725859.4547329999,0.018091277104913452
47,Rádio Simrad Tidal Aqua,3184863.8,686056.830629,0.21541167023500346
9,Transponder AIS Titan Pulse,22157655.25,677102.5343680003,0.03055840190346857
38,Rádio AIS Force,10351595.7,672674.0654939997,0.06498264470413966
